from_node,to_node,distance,x_from,y_from,z_from,x_to,y_to,z_to
55294,33195,40.8,1481.839,380.51,1.792,1474.277,387.355,1.792
55294,51920,4978.388,1481.839,380.51,1.792,2253.089,1026.751,3.404
50911,58001,623.666,881.402,1177.343,4.837,840.374,1315.623,5.999
60546,60167,670.988,554.957,1511.434,5.279,392.237,1557.222,5.479
60546,61024,979.869,554.957,1511.434,5.279,824.056,1435.997,7.968
61024,48721,1003.346,824.056,1435.997,7.968,770.982,1645.147,5.95
61024,58001,539.202,824.056,1435.997,7.968,840.374,1315.623,5.999
58001,46897,76.001,840.374,1315.623,5.999,821.509,1313.361,5.999
49881,59402,352.025,117.4,1733.975,5.9,198.707,1767.654,5.992
48010,57820,715.867,245.163,1684.817,6.25,430.807,1735.543,6.194
48010,59402,380.496,245.163,1684.817,6.25,198.707,1767.654,5.992
48010,60167,868.373,245.163,1684.817,6.25,392.237,1557.222,5.479
59402,57018,687.599,198.707,1767.654,5.992,340.055,1826.197,6.026
55832,116358,351.977,512.854,1713.74,7.077,487.27,1629.547,7.814
55832,57820,339.578,512.854,1713.74,7.077,430.807,1735.543,6.194
55832,38174,352.172,512.854,1713.74,7.077,538.451,1797.98,6.101
55832,38151,119.984,512.854,1713.74,7.077,600.902,1690.343,7.605
38696,57820,351.955,453.403,1820.581,6.5,430.807,1735.543,6.194
38696,55900,351.994,453.403,1820.581,6.5,476.003,1905.628,6.218
38696,38174,351.999,453.403,1820.581,6.5,538.451,1797.98,6.101
38696,57018,319.998,453.403,1820.581,6.5,340.055,1826.197,6.026
57018,59645,630.58,340.055,1826.197,6.026,329.136,1944.884,6.28
59645,55900,608.091,329.136,1944.884,6.28,476.003,1905.628,6.218
59645,56714,803.96,329.136,1944.884,6.28,371.81,2110.291,4.928
55900,37408,351.998,476.003,1905.628,6.218,498.603,1990.676,5.937
38174,37620,352.002,538.451,1797.98,6.101,623.5,1775.38,6.306
38174,16168,447.994,538.451,1797.98,6.101,583.651,1968.076,5.45
37900,37408,351.999,521.204,2075.724,4.836,498.603,1990.676,5.937
37900,56714,613.364,521.204,2075.724,4.836,371.81,2110.291,4.928
37900,37828,351.998,521.204,2075.724,4.836,543.804,2160.772,5.892
37900,37401,959.998,521.204,2075.724,4.836,691.3,2030.524,5.55
37408,38904,351.994,498.603,1990.676,5.937,413.556,2013.276,6.314
37408,16168,351.998,498.603,1990.676,5.937,583.651,1968.076,5.45
29858,39202,480.0,685.951,1667.742,5.85,655.132,1551.767,6.09
29858,48721,351.927,685.951,1667.742,5.85,770.982,1645.147,5.95
29858,38151,352.003,685.951,1667.742,5.85,600.902,1690.343,7.605
38151,37620,351.954,600.902,1690.343,7.605,623.5,1775.38,6.306
37620,37403,351.998,623.5,1775.38,6.306,646.1,1860.428,4.9
37620,56851,959.998,623.5,1775.38,6.306,793.586,1730.188,6.871
48721,56851,351.975,770.982,1645.147,5.95,793.586,1730.188,6.871
37951,56851,351.974,816.189,1815.229,7.248,793.586,1730.188,6.871
37951,38012,351.999,816.189,1815.229,7.248,838.797,1900.275,6.16
37951,37403,703.94,816.189,1815.229,7.248,646.1,1860.428,4.9
37403,37400,351.998,646.1,1860.428,4.9,668.7,1945.476,5.3
16168,37400,352.002,583.651,1968.076,5.45,668.7,1945.476,5.3
37400,37401,351.998,668.7,1945.476,5.3,691.3,2030.524,5.55
37400,38012,448.002,668.7,1945.476,5.3,838.797,1900.275,6.16
37401,37406,352.002,691.3,2030.524,5.55,776.349,2007.924,5.55
37401,17203,351.998,691.3,2030.524,5.55,713.9,2115.572,5.1
38012,37405,352.002,838.797,1900.275,6.16,861.397,1985.324,5.606
37405,37406,351.998,861.397,1985.324,5.606,776.349,2007.924,5.55
37405,58114,479.999,861.397,1985.324,5.606,892.215,2101.299,5.635
37405,37987,351.998,861.397,1985.324,5.606,946.445,1962.724,6.122
37406,58071,479.999,776.349,2007.924,5.55,807.167,2123.899,5.8
37987,38634,351.994,946.445,1962.724,6.122,1031.492,1940.124,6.956
37987,60950,452.042,946.445,1962.724,6.122,975.47,2071.948,6.281
61765,51920,4677.917,2024.361,2067.229,5.553,2253.089,1026.751,3.404
61765,33070,4316.734,2024.361,2067.229,5.553,1066.0,2428.0,5.9
61765,62751,2061.759,2024.361,2067.229,5.553,1996.609,2585.014,6.027
61765,93833,5121.962,2024.361,2067.229,5.553,2764.7,2803.944,3.09
55361,82804,711.503,3038.966,52.422,5.775,3089.752,209.761,1.406
60160,62004,84.001,2487.235,638.698,3.303,2467.961,630.36,3.303
60160,51920,1856.847,2487.235,638.698,3.303,2253.089,1026.751,3.404
51920,96768,289.26,2253.089,1026.751,3.404,2325.08,1019.913,3.965
96768,81350,100.001,2325.08,1019.913,3.965,2325.76,1044.904,3.965
96768,90872,832.473,2325.08,1019.913,3.965,2535.155,939.441,3.526
90872,64406,2440.006,2535.155,939.441,3.526,3117.323,1050.162,4.857
90872,82804,3588.128,2535.155,939.441,3.526,3089.752,209.761,1.406
82804,50482,1941.905,3089.752,209.761,1.406,3232.49,615.26,3.126
50482,64406,1728.121,3232.49,615.26,3.126,3117.323,1050.162,4.857
50482,78631,868.639,3232.49,615.26,3.126,3415.856,735.521,4.276
78631,78517,76.0,3415.856,735.521,4.276,3403.603,750.042,4.276
64406,16886,1147.458,3117.323,1050.162,4.857,3141.029,1340.214,5.45
16886,95153,64.802,3141.029,1340.214,5.45,3156.915,1337.037,5.45
16886,64052,1904.286,3141.029,1340.214,5.45,3173.411,1686.812,14.479
64052,74932,83.998,3173.411,1686.812,14.479,3193.544,1692.782,14.479
64052,94342,5004.399,3173.411,1686.812,14.479,2829.025,2782.932,3.184
56714,41795,402.104,371.81,2110.291,4.928,432.663,2190.306,5.787
37828,37783,351.998,543.804,2160.772,5.892,628.852,2138.172,5.45
37828,51467,529.582,543.804,2160.772,5.892,577.768,2288.737,6.577
37828,41795,459.974,543.804,2160.772,5.892,432.663,2190.306,5.787
41795,59940,261.371,432.663,2190.306,5.787,382.411,2232.072,5.568
41795,51467,818.22,432.663,2190.306,5.787,577.768,2288.737,6.577
59940,50611,233.09,382.411,2232.072,5.568,373.114,2289.598,5.605
50611,61592,3728.772,373.114,2289.598,5.605,1122.395,2702.668,5.385
50611,63054,2445.467,373.114,2289.598,5.605,245.995,2900.265,5.821
37783,58907,781.081,628.852,2138.172,5.45,686.671,2324.686,7.171
37783,41561,263.994,628.852,2138.172,5.45,692.637,2121.223,5.118
58071,59444,352.0,807.167,2123.899,5.8,722.155,2146.636,5.115
58071,58114,351.998,807.167,2123.899,5.8,892.215,2101.299,5.635
58071,58147,479.999,807.167,2123.899,5.8,837.985,2239.874,5.3
59444,58333,151.618,722.155,2146.636,5.115,731.89,2183.269,5.166
59444,17203,128.569,722.155,2146.636,5.115,713.9,2115.572,5.1
17203,41561,88.004,713.9,2115.572,5.1,692.637,2121.223,5.118
41561,41564,48.801,692.637,2121.223,5.118,695.77,2133.014,5.118
51467,58907,408.064,577.768,2288.737,6.577,686.671,2324.686,7.171
58333,58332,48.804,731.89,2183.269,5.166,720.098,2186.402,5.166
58114,60950,353.109,892.215,2101.299,5.635,975.47,2071.948,6.281
58114,60860,480.0,892.215,2101.299,5.635,923.034,2217.274,5.448
60950,57641,981.58,975.47,2071.948,6.281,981.07,2321.354,5.775
58907,57641,1198.285,686.671,2324.686,7.171,981.07,2321.354,5.775
57437,57641,150.253,994.354,2356.49,6.244,981.07,2321.354,5.775
57437,56710,75.998,994.354,2356.49,6.244,1011.848,2349.078,6.244
57437,33070,392.39,994.354,2356.49,6.244,1066.0,2428.0,5.9
63054,33098,4394.858,245.995,2900.265,5.821,1198.931,3135.366,5.05
33070,61592,1061.115,1066.0,2428.0,5.9,1122.395,2702.668,5.385
62751,61662,1795.777,1996.609,2585.014,6.027,1810.779,2955.011,5.952
62751,24678,3221.856,1996.609,2585.014,6.027,2182.558,3334.574,6.548
61592,33098,1705.942,1122.395,2702.668,5.385,1198.931,3135.366,5.05
61592,55463,2748.832,1122.395,2702.668,5.385,1727.323,2962.151,6.099
55463,61662,335.043,1727.323,2962.151,6.099,1810.779,2955.011,5.952
55463,38519,84.002,1727.323,2962.151,6.099,1725.533,2941.227,6.099
61662,24678,2350.105,1810.779,2955.011,5.952,2182.558,3334.574,6.548
65346,40394,68.21,1033.328,3896.473,2.924,1017.025,3891.473,2.899
65346,61705,1660.067,1033.328,3896.473,2.924,1225.318,3751.061,4.907
33098,61705,2730.076,1198.931,3135.366,5.05,1225.318,3751.061,4.907
61705,40412,76.001,1225.318,3751.061,4.907,1240.02,3739.025,4.907
94342,93833,270.679,2829.025,2782.932,3.184,2764.7,2803.944,3.09
94342,95535,99.999,2829.025,2782.932,3.184,2838.702,2805.983,3.184
93833,57917,1757.678,2764.7,2803.944,3.09,2632.005,3258.867,5.244
24678,63525,1169.328,2182.558,3334.574,6.548,2270.841,3606.762,4.147
63525,57293,239.932,2270.841,3606.762,4.147,2228.879,3649.624,3.873
63525,57917,1867.044,2270.841,3606.762,4.147,2632.005,3258.867,5.244
57917,50610,7930.3,2632.005,3258.867,5.244,3701.598,4586.021,5.699
57293,41171,75.997,2228.879,3649.624,3.873,2243.339,3661.948,3.873
57293,41922,40.802,2228.879,3649.624,3.873,2221.116,3643.007,3.873
50610,46006,2435.347,3701.598,4586.021,5.699,4282.375,4825.055,6.35
45709,46006,351.925,4363.678,4858.678,5.605,4282.375,4825.055,6.35
45709,58614,275.466,4363.678,4858.678,5.605,4390.144,4795.1,5.436
45709,38836,262.525,4363.678,4858.678,5.605,4422.057,4888.667,4.208
46006,73214,351.998,4282.375,4825.055,6.35,4244.486,4904.48,5.45
46175,55000,351.996,4507.225,4719.642,2.739,4423.323,4693.104,3.65
46175,48773,480.0,4507.225,4719.642,2.739,4453.449,4826.918,5.254
46175,45847,351.998,4507.225,4719.642,2.739,4583.411,4763.683,3.25
55000,43342,351.932,4423.323,4693.104,3.65,4441.985,4607.123,1.8
55000,58614,704.942,4423.323,4693.104,3.65,4390.144,4795.1,5.436
45847,46151,351.914,4583.411,4763.683,3.25,4617.521,4682.586,2.326
45847,37775,703.79,4583.411,4763.683,3.25,4536.071,4868.401,4.298
58614,48773,283.405,4390.144,4795.1,5.436,4453.449,4826.918,5.254
48773,38836,277.082,4453.449,4826.918,5.254,4422.057,4888.667,4.208
48773,37775,369.805,4453.449,4826.918,5.254,4536.071,4868.401,4.298
37775,45555,243.681,4536.071,4868.401,4.298,4524.707,4928.252,3.011
45555,38836,703.998,4524.707,4928.252,3.011,4422.057,4888.667,4.208
45555,45568,703.998,4524.707,4928.252,3.011,4686.289,4997.698,2.95
45555,45562,704.008,4524.707,4928.252,3.011,4528.754,5102.711,0.814
46151,76877,352.002,4617.521,4682.586,2.326,4702.652,4704.875,2.567
46151,73216,351.982,4617.521,4682.586,2.326,4613.294,4594.692,1.25
45568,49155,352.001,4686.289,4997.698,2.95,4769.489,5026.365,3.756
