name,yearFrom,yearTo,lifespan,power,tractiveEffort,topSpeed,weight,carrier,cargo_type,loadSpeed,vehicle_type
kesselwagen_1950_v2,1950,0,36525,,,33.330001831055,15.0,RAIL,"{'CRUDE': 60, 'OIL': 60, 'FUEL': 60}",3.0,waggon
open_1850,1850,1950,29220,,,13.8888888889,5.0,RAIL,"{'COAL': 16, 'IRON_ORE': 16, 'STONE': 16, 'GRAIN': 16}",1.0,waggon
open_1910,1900,2000,32873,,,22.2222222222,10.0,RAIL,"{'COAL': 32, 'IRON_ORE': 32, 'STONE': 32, 'GRAIN': 32}",2.0,waggon
open_1975,1950,0,36525,,,33.3333333333,15.0,RAIL,"{'COAL': 52, 'IRON_ORE': 52, 'STONE': 52, 'GRAIN': 52}",3.0,waggon
rungenwagen_1850,1850,1950,29220,,,13.8888888889,5.0,RAIL,"{'LOGS': 16, 'STEEL': 16, 'PLANKS': 16, 'CONSTRUCTION_MATERIALS': 16}",1.0,waggon
rungenwagen_1890,1900,2000,32873,,,22.2222222222,10.0,RAIL,"{'LOGS': 32, 'STEEL': 32, 'PLANKS': 32, 'CONSTRUCTION_MATERIALS': 32}",2.0,waggon
rungenwagen_1950,1950,0,36525,,,33.3333333333,17.0,RAIL,"{'LOGS': 52, 'STEEL': 52, 'PLANKS': 52, 'CONSTRUCTION_MATERIALS': 52}",3.0,waggon
stake_car_2000,2000,0,36525,,,44.4444444444,25.0,RAIL,"{'LOGS': 80, 'PLANKS': 80, 'STEEL': 80, 'CONSTRUCTION_MATERIALS': 80}",4.0,waggon
tankcar_2000,2000,0,36525,,,44.4444444444,25.0,RAIL,"{'CRUDE': 80, 'OIL': 80, 'FUEL': 80}",4.0,waggon
verbandswagen_v3,1900,2000,32873,,,22.219999313354,11.0,RAIL,"{'PLASTIC': 32, 'MACHINES': 32, 'TOOLS': 32, 'FOOD': 32, 'GOODS': 32}",2.0,waggon
wagen_bayrisch_1865_v2,1862,1890,21915,,,13.890000343323,7.0,RAIL,{'PASSENGERS': 32},2.0,waggon
boxcar_as_1850,1850,1950,36525,,,13.8888888889,10.0,RAIL,"{'PLASTIC': 28, 'MACHINES': 28, 'TOOLS': 28, 'FOOD': 28, 'GOODS': 28}",1.0,waggon
boxcar_as_1900,1900,2000,36525,,,22.2222222222,20.0,RAIL,"{'PLASTIC': 48, 'MACHINES': 48, 'TOOLS': 48, 'FOOD': 48, 'GOODS': 48}",2.0,waggon
boxcar_as_1950,1950,0,36525,,,33.3333333333,30.0,RAIL,"{'PLASTIC': 72, 'MACHINES': 72, 'TOOLS': 72, 'FOOD': 72, 'GOODS': 72}",3.0,waggon
china_type_25c_v2,1990,0,36525,,,44.439998626709,40.0,RAIL,{'PASSENGERS': 92},2.0,waggon
china_type_25_v2,1970,0,36525,,,38.889999389648,40.0,RAIL,{'PASSENGERS': 88},2.0,waggon
china_type_yz_22_v2,1950,2000,36525,,,33.330001831055,45.0,RAIL,{'PASSENGERS': 84},2.0,waggon
egorov_20_2_v2,1930,1980,36525,,,27.780000686646,40.0,RAIL,{'PASSENGERS': 80},2.0,waggon
gondola_as_1850,1850,1950,36525,,,13.8888888889,10.0,RAIL,"{'COAL': 28, 'IRON_ORE': 28, 'STONE': 28, 'GRAIN': 28}",1.0,waggon
gondola_as_1900,1900,2000,36525,,,22.2222222222,20.0,RAIL,"{'COAL': 48, 'IRON_ORE': 48, 'STONE': 48, 'GRAIN': 48}",2.0,waggon
gondola_as_1950,1950,0,36525,,,33.3333333333,30.0,RAIL,"{'COAL': 72, 'IRON_ORE': 72, 'STONE': 72, 'GRAIN': 72}",3.0,waggon
nikolas_1st_v2,1850,1890,36525,,,11.109999656677,20.0,RAIL,{'PASSENGERS': 52},2.0,waggon
putilov_3rd_v2,1890,1940,36525,,,22.219999313354,20.0,RAIL,{'PASSENGERS': 56},2.0,waggon
russo_balt_3rd_v2,1870,1910,36525,,,16.670000076294,15.0,RAIL,{'PASSENGERS': 44},2.0,waggon
stake_car_as_1850,1850,1950,36525,,,13.8888888889,10.0,RAIL,"{'LOGS': 28, 'STEEL': 28, 'PLANKS': 28, 'CONSTRUCTION_MATERIALS': 28}",1.0,waggon
stake_car_as_1900,1900,2000,36525,,,22.2222222222,20.0,RAIL,"{'LOGS': 48, 'STEEL': 48, 'PLANKS': 48, 'CONSTRUCTION_MATERIALS': 48}",2.0,waggon
stake_car_as_1950,1950,0,36525,,,33.3333333333,30.0,RAIL,"{'LOGS': 72, 'STEEL': 72, 'PLANKS': 72, 'CONSTRUCTION_MATERIALS': 72}",3.0,waggon
suburban_2nd_v2,1910,1960,36525,,,27.780000686646,35.0,RAIL,{'PASSENGERS': 76},4.0,waggon
tankcar_as_1850,1850,1950,36525,,,13.8888888889,10.0,RAIL,"{'CRUDE': 28, 'OIL': 28, 'FUEL': 28}",1.0,waggon
tankcar_as_1900,1900,2000,36525,,,22.2222222222,20.0,RAIL,"{'CRUDE': 48, 'OIL': 48, 'FUEL': 48}",2.0,waggon
tankcar_as_1950,1950,0,36525,,,33.3333333333,30.0,RAIL,"{'CRUDE': 72, 'OIL': 72, 'FUEL': 72}",3.0,waggon
tvz_61_4447_v2,2010,0,36525,,,55.560001373291,40.0,RAIL,{'PASSENGERS': 92},2.0,waggon
bilevel_v2,1976,0,29220,,,38.889999389648,50.0,RAIL,{'PASSENGERS': 132},4.0,waggon
boxcar_1850,1850,1950,29220,,,13.8888888889,10.0,RAIL,"{'PLASTIC': 28, 'MACHINES': 28, 'TOOLS': 28, 'FOOD': 28, 'GOODS': 28}",1.0,waggon
boxcar_1902,1900,2000,32873,,,22.2222222222,15.0,RAIL,"{'PLASTIC': 48, 'MACHINES': 48, 'TOOLS': 48, 'FOOD': 48, 'GOODS': 48}",2.0,waggon
boxcar_1945,1950,0,36525,,,33.3333333333,25.0,RAIL,"{'PLASTIC': 72, 'MACHINES': 72, 'TOOLS': 72, 'FOOD': 72, 'GOODS': 72}",3.0,waggon
golden_sand_v2,1950,2010,25568,,,50.0,35.0,RAIL,{'PASSENGERS': 76},1.0,waggon
gondola_1850,1850,1950,29220,,,13.888889312744,10.0,RAIL,"{'COAL': 28, 'IRON_ORE': 28, 'STONE': 28, 'GRAIN': 28}",1.0,waggon
gondola_1907,1900,2000,32873,,,22.2222222222,15.0,RAIL,"{'COAL': 48, 'IRON_ORE': 48, 'STONE': 48, 'GRAIN': 48}",2.0,waggon
gondola_1955,1950,0,36525,,,33.3333333333,20.0,RAIL,"{'COAL': 72, 'IRON_ORE': 72, 'STONE': 72, 'GRAIN': 72}",3.0,waggon
parlor_v2,1915,1980,25568,,,50.0,35.0,RAIL,{'PASSENGERS': 76},1.0,waggon
pullman_1850_v2,1850,1880,18263,,,13.890000343323,20.0,RAIL,{'PASSENGERS': 56},2.0,waggon
pullman_1876_v2,1875,1910,21915,,,22.219999313354,25.0,RAIL,{'PASSENGERS': 64},2.0,waggon
pullman_1900_v2,1900,1965,21915,,,30.559999465942,40.0,RAIL,{'PASSENGERS': 80},2.0,waggon
stake_car_1850,1850,1950,29220,,,13.8888888889,8.0,RAIL,"{'LOGS': 28, 'STEEL': 28, 'PLANKS': 28, 'CONSTRUCTION_MATERIALS': 28}",1.0,waggon
stake_car_1895,1900,2000,32873,,,22.2222222222,12.0,RAIL,"{'LOGS': 48, 'STEEL': 48, 'PLANKS': 48, 'CONSTRUCTION_MATERIALS': 48}",2.0,waggon
stake_car_1952,1950,0,36525,,,33.3333333333,15.0,RAIL,"{'LOGS': 72, 'STEEL': 72, 'PLANKS': 72, 'CONSTRUCTION_MATERIALS': 72}",3.0,waggon
streamlined_santa_fe_v2,1935,2000,25568,,,41.669998168945,30.0,RAIL,{'PASSENGERS': 72},1.0,waggon
tankcar_1860,1850,1950,29220,,,13.8888888889,10.0,RAIL,"{'CRUDE': 28, 'OIL': 28, 'FUEL': 28}",1.0,waggon
tankcar_1899,1900,2000,32873,,,22.2222222222,15.0,RAIL,"{'CRUDE': 48, 'OIL': 48, 'FUEL': 48}",2.0,waggon
tankcar_1948,1950,0,36525,,,33.3333333333,20.0,RAIL,"{'CRUDE': 72, 'OIL': 72, 'FUEL': 72}",3.0,waggon
